here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 39089833 1249520
INST_RETIRED 78574574 7788433
MEM_INST_RETIRED.ALL_LOADS 15533512 2210146
MEM_INST_RETIRED.ALL_STORES 8174413 1220465
L1D.REPLACEMENT 208934 80843
L2_LINES_IN.ALL 57366 18295
IDQ_UOPS_NOT_DELIVERED.CORE 36689641 1129777
UOPS_ISSUED.ANY 61607631 561995
INT_MISC.RECOVERY_CYCLES_ANY 264990 1788
UOPS_RETIRED.RETIRE_SLOTS 49867729 200252
CYCLE_ACTIVITY.STALLS_MEM_ANY 1356429 13083
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 214286889 12241875
INST_RETIRED 438715758 31385386
MEM_INST_RETIRED.ALL_LOADS 103948064 19790757
MEM_INST_RETIRED.ALL_STORES 56012621 10587551
L1D.REPLACEMENT 2529887 1108239
L2_LINES_IN.ALL 1272853 1195009
IDQ_UOPS_NOT_DELIVERED.CORE 237898492 26730271
UOPS_ISSUED.ANY 425500522 45625671
INT_MISC.RECOVERY_CYCLES_ANY 3051545 768860
UOPS_RETIRED.RETIRE_SLOTS 404375699 47997024
CYCLE_ACTIVITY.STALLS_MEM_ANY 37361013 26656271
EXE_ACTIVITY.BOUND_ON_STORES 810750 801276
EXE_ACTIVITY.1_PORTS_UTIL 23766323 3317254
EXE_ACTIVITY.2_PORTS_UTIL 30965661 2735613
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1640453 497614
CYCLE_ACTIVITY.STALLS_L1D_MISS 19569615 20198963
CYCLE_ACTIVITY.STALLS_L2_MISS 16290765 15438227
CYCLE_ACTIVITY.STALLS_L3_MISS 15130830 14247046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3088 4908
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15391780 14251671


CPU_CLK_UNHALTED 418748080 25874456
INST_RETIRED 804823489 45747855
MEM_INST_RETIRED.ALL_LOADS 224075953 41842587
MEM_INST_RETIRED.ALL_STORES 121518024 22507141
L1D.REPLACEMENT 6618168 1988649
L2_LINES_IN.ALL 1636862 1666933
IDQ_UOPS_NOT_DELIVERED.CORE 419158735 42922113
UOPS_ISSUED.ANY 837260897 72803649
INT_MISC.RECOVERY_CYCLES_ANY 6378229 1355878
UOPS_RETIRED.RETIRE_SLOTS 773408318 75691057
CYCLE_ACTIVITY.STALLS_MEM_ANY 86313089 42576155
EXE_ACTIVITY.BOUND_ON_STORES 2692248 1906335
EXE_ACTIVITY.1_PORTS_UTIL 45053120 4478113
EXE_ACTIVITY.2_PORTS_UTIL 62459485 4378171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3031714 702505
CYCLE_ACTIVITY.STALLS_L1D_MISS 58874140 32035124
CYCLE_ACTIVITY.STALLS_L2_MISS 52626879 27754757
CYCLE_ACTIVITY.STALLS_L3_MISS 48116485 25420183
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5617 7707
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 52273656 27355426


CPU_CLK_UNHALTED 616302743 33201602
INST_RETIRED 1189269207 58650574
MEM_INST_RETIRED.ALL_LOADS 350131659 60696394
MEM_INST_RETIRED.ALL_STORES 190208538 32559856
L1D.REPLACEMENT 10995742 2674456
L2_LINES_IN.ALL 2010800 2025877
IDQ_UOPS_NOT_DELIVERED.CORE 610904982 51596455
UOPS_ISSUED.ANY 1267347483 100297420
INT_MISC.RECOVERY_CYCLES_ANY 9656437 1790003
UOPS_RETIRED.RETIRE_SLOTS 1159282748 97830690
CYCLE_ACTIVITY.STALLS_MEM_ANY 122160026 53378950
EXE_ACTIVITY.BOUND_ON_STORES 3159731 2497790
EXE_ACTIVITY.1_PORTS_UTIL 67108667 5425463
EXE_ACTIVITY.2_PORTS_UTIL 95362879 6195426
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4451886 852991
CYCLE_ACTIVITY.STALLS_L1D_MISS 85142388 39181317
CYCLE_ACTIVITY.STALLS_L2_MISS 76000193 34037691
CYCLE_ACTIVITY.STALLS_L3_MISS 67978962 31471457
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7265 10107
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 74806272 33924659


CPU_CLK_UNHALTED 813487913 39177299
INST_RETIRED 1576168534 69943211
MEM_INST_RETIRED.ALL_LOADS 476708541 75905443
MEM_INST_RETIRED.ALL_STORES 259250668 40666838
L1D.REPLACEMENT 15434351 3236757
L2_LINES_IN.ALL 2382462 2330064
IDQ_UOPS_NOT_DELIVERED.CORE 804333687 58946361
UOPS_ISSUED.ANY 1700008586 123658320
INT_MISC.RECOVERY_CYCLES_ANY 12984671 2162645
UOPS_RETIRED.RETIRE_SLOTS 1548065391 116703699
CYCLE_ACTIVITY.STALLS_MEM_ANY 156613885 62473399
EXE_ACTIVITY.BOUND_ON_STORES 3633654 2966789
EXE_ACTIVITY.1_PORTS_UTIL 89411317 6262827
EXE_ACTIVITY.2_PORTS_UTIL 128537438 7691073
EXE_ACTIVITY.EXE_BOUND_0_PORTS 5883254 980132
CYCLE_ACTIVITY.STALLS_L1D_MISS 109783620 45394150
CYCLE_ACTIVITY.STALLS_L2_MISS 97440108 39532780
CYCLE_ACTIVITY.STALLS_L3_MISS 86003779 36815486
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7265 12188
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 95121552 39697499


CPU_CLK_UNHALTED 1010942418 44431960
INST_RETIRED 1953743111 78702109
MEM_INST_RETIRED.ALL_LOADS 600312408 87803447
MEM_INST_RETIRED.ALL_STORES 326642196 46970020
L1D.REPLACEMENT 19736697 3686559
L2_LINES_IN.ALL 2744881 2599955
IDQ_UOPS_NOT_DELIVERED.CORE 991808892 66363050
UOPS_ISSUED.ANY 2121158630 140882872
INT_MISC.RECOVERY_CYCLES_ANY 16206293 2463191
UOPS_RETIRED.RETIRE_SLOTS 1927273116 132310057
CYCLE_ACTIVITY.STALLS_MEM_ANY 195582653 70467384
EXE_ACTIVITY.BOUND_ON_STORES 4196628 3345238
EXE_ACTIVITY.1_PORTS_UTIL 111141809 6968992
EXE_ACTIVITY.2_PORTS_UTIL 160797393 8623301
EXE_ACTIVITY.EXE_BOUND_0_PORTS 7251214 1102395
CYCLE_ACTIVITY.STALLS_L1D_MISS 139640133 50731281
CYCLE_ACTIVITY.STALLS_L2_MISS 123402909 44256030
CYCLE_ACTIVITY.STALLS_L3_MISS 108604881 41224384
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7265 14031
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 120342900 44528717


CPU_CLK_UNHALTED 1212154266 50310006
INST_RETIRED 2314282362 94358788
MEM_INST_RETIRED.ALL_LOADS 686969583 128217507
MEM_INST_RETIRED.ALL_STORES 370618931 75056960
L1D.REPLACEMENT 23178819 4272137
L2_LINES_IN.ALL 3486750 2900129
IDQ_UOPS_NOT_DELIVERED.CORE 1098211182 104301079
UOPS_ISSUED.ANY 2504880357 178694155
INT_MISC.RECOVERY_CYCLES_ANY 18081449 4252874
UOPS_RETIRED.RETIRE_SLOTS 2283882385 159898536
CYCLE_ACTIVITY.STALLS_MEM_ANY 226607684 79094131
EXE_ACTIVITY.BOUND_ON_STORES 4425194 3845447
EXE_ACTIVITY.1_PORTS_UTIL 166218872 90171395
EXE_ACTIVITY.2_PORTS_UTIL 198665049 19106502
EXE_ACTIVITY.EXE_BOUND_0_PORTS 8622416 1215225
CYCLE_ACTIVITY.STALLS_L1D_MISS 167962599 56322269
CYCLE_ACTIVITY.STALLS_L2_MISS 144983291 49045724
CYCLE_ACTIVITY.STALLS_L3_MISS 127924366 45432758
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 47275 112070
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 140621535 49646445


CPU_CLK_UNHALTED 1384186085 66618411
INST_RETIRED 2686580417 6460058
MEM_INST_RETIRED.ALL_LOADS 777696973 152513573
MEM_INST_RETIRED.ALL_STORES 418571951 90794740
L1D.REPLACEMENT 24256149 6075829
L2_LINES_IN.ALL 3813670 3173741
IDQ_UOPS_NOT_DELIVERED.CORE 1247217810 185219924
UOPS_ISSUED.ANY 2899352414 49908039
INT_MISC.RECOVERY_CYCLES_ANY 21178836 4678610
UOPS_RETIRED.RETIRE_SLOTS 2656651389 174094602
CYCLE_ACTIVITY.STALLS_MEM_ANY 236950607 99876338
EXE_ACTIVITY.BOUND_ON_STORES 4914979 4166200
EXE_ACTIVITY.1_PORTS_UTIL 203173413 102766454
EXE_ACTIVITY.2_PORTS_UTIL 231108751 21341301
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10356300 1508849
CYCLE_ACTIVITY.STALLS_L1D_MISS 172681051 78675884
CYCLE_ACTIVITY.STALLS_L2_MISS 149563710 66923791
CYCLE_ACTIVITY.STALLS_L3_MISS 132107852 60985065
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83641 167114
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 144978175 66579622


CPU_CLK_UNHALTED 1540391163 81904592
INST_RETIRED 3036680411 40802885
MEM_INST_RETIRED.ALL_LOADS 864065815 166612860
MEM_INST_RETIRED.ALL_STORES 465179761 98871443
L1D.REPLACEMENT 25206265 7650039
L2_LINES_IN.ALL 4084030 3399745
IDQ_UOPS_NOT_DELIVERED.CORE 1408993555 197423145
UOPS_ISSUED.ANY 3295014334 63329973
INT_MISC.RECOVERY_CYCLES_ANY 24481568 5100871
UOPS_RETIRED.RETIRE_SLOTS 3026393598 189266736
CYCLE_ACTIVITY.STALLS_MEM_ANY 247563981 116413004
EXE_ACTIVITY.BOUND_ON_STORES 5318699 4488179
EXE_ACTIVITY.1_PORTS_UTIL 234754647 109805077
EXE_ACTIVITY.2_PORTS_UTIL 263010187 22941232
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12115197 1729842
CYCLE_ACTIVITY.STALLS_L1D_MISS 174278369 97525278
CYCLE_ACTIVITY.STALLS_L2_MISS 150502905 83645094
CYCLE_ACTIVITY.STALLS_L3_MISS 132806970 75719117
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 91877 180072
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 145754920 82691573


CPU_CLK_UNHALTED 1717113022 93846671
INST_RETIRED 3443154597 51360751
MEM_INST_RETIRED.ALL_LOADS 969470429 177491464
MEM_INST_RETIRED.ALL_STORES 521618950 105281741
L1D.REPLACEMENT 26116752 8919987
L2_LINES_IN.ALL 4331838 3627340
IDQ_UOPS_NOT_DELIVERED.CORE 1567238010 216739371
UOPS_ISSUED.ANY 3699261019 68144088
INT_MISC.RECOVERY_CYCLES_ANY 27439175 5632435
UOPS_RETIRED.RETIRE_SLOTS 3410275368 204225975
CYCLE_ACTIVITY.STALLS_MEM_ANY 256779349 132195824
EXE_ACTIVITY.BOUND_ON_STORES 5840252 4764876
