here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 49352060 89924
INST_RETIRED 46293451 2000824
MEM_INST_RETIRED.ALL_LOADS 13362230 438870
MEM_INST_RETIRED.ALL_STORES 963225 59974
L1D.REPLACEMENT 602761 17452
L2_LINES_IN.ALL 563839 18551
IDQ_UOPS_NOT_DELIVERED.CORE 8499542 1446393
UOPS_ISSUED.ANY 65005017 3854433
INT_MISC.RECOVERY_CYCLES_ANY 1899109 643130
UOPS_RETIRED.RETIRE_SLOTS 32040030 2975311
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 257601642 251774
INST_RETIRED 199718443 38005192
MEM_INST_RETIRED.ALL_LOADS 60363096 18788467
MEM_INST_RETIRED.ALL_STORES 4739433 5445859
L1D.REPLACEMENT 3300161 540754
L2_LINES_IN.ALL 3292155 630797
IDQ_UOPS_NOT_DELIVERED.CORE 117632163 53263494
UOPS_ISSUED.ANY 526596148 52025586
INT_MISC.RECOVERY_CYCLES_ANY 20673998 4486149
UOPS_RETIRED.RETIRE_SLOTS 236139239 19090766
CYCLE_ACTIVITY.STALLS_MEM_ANY 62371757 8862494
EXE_ACTIVITY.BOUND_ON_STORES 11752 17301
EXE_ACTIVITY.1_PORTS_UTIL 46280945 6718530
EXE_ACTIVITY.2_PORTS_UTIL 39533768 1269850
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3293689 184273
