here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 7442627 25688
INST_RETIRED 186642 319
MEM_INST_RETIRED.ALL_LOADS 33556 0
MEM_INST_RETIRED.ALL_STORES 31631 67
L1D.REPLACEMENT 1359 0
L2_LINES_IN.ALL 7741 0
IDQ_UOPS_NOT_DELIVERED.CORE 3210078 13385
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 36259901 174572
INST_RETIRED 950350 4566
MEM_INST_RETIRED.ALL_LOADS 175830 1307
MEM_INST_RETIRED.ALL_STORES 173897 1455
L1D.REPLACEMENT 7986 779
L2_LINES_IN.ALL 47400 3299
IDQ_UOPS_NOT_DELIVERED.CORE 20506382 3670551
UOPS_ISSUED.ANY 26026243 5368754
INT_MISC.RECOVERY_CYCLES_ANY 2494095 43394
UOPS_RETIRED.RETIRE_SLOTS 16884606 315028
CYCLE_ACTIVITY.STALLS_MEM_ANY 1174541 55539
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 4041474 2577
EXE_ACTIVITY.2_PORTS_UTIL 4644767 6433
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3067179 2668
CYCLE_ACTIVITY.STALLS_L1D_MISS 153121 14288
CYCLE_ACTIVITY.STALLS_L2_MISS 141200 12694
CYCLE_ACTIVITY.STALLS_L3_MISS 1215 716
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1860 1155


CPU_CLK_UNHALTED 36504980 10188256
INST_RETIRED 956835 253258
MEM_INST_RETIRED.ALL_LOADS 176449 54774
MEM_INST_RETIRED.ALL_STORES 174514 59779
L1D.REPLACEMENT 8019 2182
L2_LINES_IN.ALL 47566 12761
IDQ_UOPS_NOT_DELIVERED.CORE 20506382 7245244
UOPS_ISSUED.ANY 26026243 10375524
INT_MISC.RECOVERY_CYCLES_ANY 2555654 1188898
UOPS_RETIRED.RETIRE_SLOTS 17304391 8048123
CYCLE_ACTIVITY.STALLS_MEM_ANY 1206802 560784
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 4036543 1867995
EXE_ACTIVITY.2_PORTS_UTIL 4638963 2147776
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3063262 1419067
CYCLE_ACTIVITY.STALLS_L1D_MISS 152909 72413
CYCLE_ACTIVITY.STALLS_L2_MISS 136635 65705
CYCLE_ACTIVITY.STALLS_L3_MISS 1140 942
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1752 1532


CPU_CLK_UNHALTED 115157489 33737294
INST_RETIRED 113177611 7526217
MEM_INST_RETIRED.ALL_LOADS 17222530 21197907
MEM_INST_RETIRED.ALL_STORES 7312107 9461268
L1D.REPLACEMENT 154079 181794
L2_LINES_IN.ALL 93718 51722
IDQ_UOPS_NOT_DELIVERED.CORE 79708146 91842550
UOPS_ISSUED.ANY 215276446 108447586
INT_MISC.RECOVERY_CYCLES_ANY 8599701 11221446
UOPS_RETIRED.RETIRE_SLOTS 105795085 83830239
CYCLE_ACTIVITY.STALLS_MEM_ANY 7488376 11820679
EXE_ACTIVITY.BOUND_ON_STORES 70378 134136
EXE_ACTIVITY.1_PORTS_UTIL 14879676 18514080
EXE_ACTIVITY.2_PORTS_UTIL 18950370 24425081
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4992005 2995667
CYCLE_ACTIVITY.STALLS_L1D_MISS 341569 295572
CYCLE_ACTIVITY.STALLS_L2_MISS 214015 120528
CYCLE_ACTIVITY.STALLS_L3_MISS 46172 74191
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7728 12772
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39898 60689


CPU_CLK_UNHALTED 321306858 60832280
INST_RETIRED 428431851 54042256
MEM_INST_RETIRED.ALL_LOADS 62905291 48377056
MEM_INST_RETIRED.ALL_STORES 26247820 20678159
L1D.REPLACEMENT 461163 299266
L2_LINES_IN.ALL 187823 73616
IDQ_UOPS_NOT_DELIVERED.CORE 227783094 78394073
UOPS_ISSUED.ANY 742106047 73173008
INT_MISC.RECOVERY_CYCLES_ANY 27668683 21008751
UOPS_RETIRED.RETIRE_SLOTS 394060439 75468679
CYCLE_ACTIVITY.STALLS_MEM_ANY 27480889 22577010
EXE_ACTIVITY.BOUND_ON_STORES 333796 299733
EXE_ACTIVITY.1_PORTS_UTIL 47303326 34915073
EXE_ACTIVITY.2_PORTS_UTIL 61811044 46294546
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10843748 5078128
CYCLE_ACTIVITY.STALLS_L1D_MISS 1330638 970243
CYCLE_ACTIVITY.STALLS_L2_MISS 788683 555747
CYCLE_ACTIVITY.STALLS_L3_MISS 377235 355751
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 38553 36760
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 377008 360352


CPU_CLK_UNHALTED 527465872 63521450
INST_RETIRED 742979626 49738064
MEM_INST_RETIRED.ALL_LOADS 108403449 68836305
MEM_INST_RETIRED.ALL_STORES 45043350 28798565
L1D.REPLACEMENT 761619 383835
L2_LINES_IN.ALL 292131 95364
IDQ_UOPS_NOT_DELIVERED.CORE 374812951 130290144
UOPS_ISSUED.ANY 1269624091 123805106
INT_MISC.RECOVERY_CYCLES_ANY 46697923 27644374
UOPS_RETIRED.RETIRE_SLOTS 682046782 67910964
CYCLE_ACTIVITY.STALLS_MEM_ANY 47664436 29985731
EXE_ACTIVITY.BOUND_ON_STORES 640308 436162
EXE_ACTIVITY.1_PORTS_UTIL 79937859 46006774
EXE_ACTIVITY.2_PORTS_UTIL 104738387 60967364
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16735145 6571947
CYCLE_ACTIVITY.STALLS_L1D_MISS 2560476 1535931
CYCLE_ACTIVITY.STALLS_L2_MISS 1638450 1015445
CYCLE_ACTIVITY.STALLS_L3_MISS 787826 560527
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 69548 49741
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 791091 569042


CPU_CLK_UNHALTED 733391647 78350142
INST_RETIRED 1057123211 85918668
MEM_INST_RETIRED.ALL_LOADS 153832230 86145638
MEM_INST_RETIRED.ALL_STORES 63831934 35580852
L1D.REPLACEMENT 1068651 455062
L2_LINES_IN.ALL 402433 115552
